Time,subsurface_temperature(mean within 1h),wind_direction(most frequent)
2023-04-23 10:00:00-05:00,42.26,W
2023-04-23 11:00:00-05:00,42.335,W
2023-04-23 12:00:00-05:00,42.77,SW
2023-04-23 13:00:00-05:00,43.355,NW
2023-04-23 14:00:00-05:00,43.955000000000005,WSW
2023-04-23 15:00:00-05:00,44.63,W
2023-04-23 16:00:00-05:00,45.335,NNE
2023-04-23 17:00:00-05:00,46.055,W
2023-04-23 18:00:00-05:00,46.655,W
2023-04-23 19:00:00-05:00,47.254999999999995,WSW
2023-04-23 20:00:00-05:00,47.72,SW
2023-04-23 21:00:00-05:00,47.96,SW
2023-04-23 22:00:00-05:00,48.02,SW
2023-04-23 23:00:00-05:00,47.855,N
2023-04-24 00:00:00-05:00,47.629999999999995,NE
2023-04-24 01:00:00-05:00,47.375,NE
2023-04-24 02:00:00-05:00,47.089999999999996,W
2023-04-24 03:00:00-05:00,46.745,W
2023-04-24 04:00:00-05:00,46.415,W
2023-04-24 05:00:00-05:00,46.025,NW
2023-04-24 06:00:00-05:00,45.665,NW
2023-04-24 07:00:00-05:00,45.29,WSW
2023-04-24 08:00:00-05:00,44.915,WSW
2023-04-24 09:00:00-05:00,44.645,NNE
2023-04-24 10:00:00-05:00,44.465,ENE
2023-04-24 11:00:00-05:00,44.449999999999996,WSW
2023-04-24 12:00:00-05:00,44.660000000000004,WSW
2023-04-24 13:00:00-05:00,45.035,NW
2023-04-24 14:00:00-05:00,45.605,N
2023-04-24 15:00:00-05:00,46.43,N
2023-04-24 16:00:00-05:00,47.38999999999999,NNE
2023-04-24 17:00:00-05:00,48.410000000000004,NE
2023-04-24 18:00:00-05:00,49.23500000000001,NNE
2023-04-24 19:00:00-05:00,49.879999999999995,NNE
2023-04-24 20:00:00-05:00,50.285,NE
2023-04-24 21:00:00-05:00,50.51,NE
2023-04-24 22:00:00-05:00,50.405,NE
2023-04-24 23:00:00-05:00,50.195,ENE
2023-04-25 00:00:00-05:00,49.865,NE
2023-04-25 01:00:00-05:00,49.46,ENE
2023-04-25 02:00:00-05:00,49.01,NE
2023-04-25 03:00:00-05:00,48.51500000000001,NE
2023-04-25 04:00:00-05:00,48.02,NE
2023-04-25 05:00:00-05:00,47.495,NE
2023-04-25 06:00:00-05:00,46.98499999999999,NE
2023-04-25 07:00:00-05:00,46.43,NE
2023-04-25 08:00:00-05:00,45.965,ENE
2023-04-25 09:00:00-05:00,45.574999999999996,NE
2023-04-25 10:00:00-05:00,45.335,NE
2023-04-25 11:00:00-05:00,45.35,NE
2023-04-25 12:00:00-05:00,45.665,NE
2023-04-25 13:00:00-05:00,46.28,NNE
2023-04-25 14:00:00-05:00,47.105,NE
2023-04-25 15:00:00-05:00,48.125,N
2023-04-25 16:00:00-05:00,49.19,NE
2023-04-25 17:00:00-05:00,50.21,NNE
2023-04-25 18:00:00-05:00,51.125,ENE
2023-04-25 19:00:00-05:00,51.88999999999999,NE
2023-04-25 20:00:00-05:00,52.385,NE
2023-04-25 21:00:00-05:00,52.67000000000001,ENE
2023-04-25 22:00:00-05:00,52.685,ENE
2023-04-25 23:00:00-05:00,52.445,ENE
2023-04-26 00:00:00-05:00,52.145,SE
2023-04-26 01:00:00-05:00,51.68,E
2023-04-26 02:00:00-05:00,51.169999999999995,SE
2023-04-26 03:00:00-05:00,50.645,ENE
2023-04-26 04:00:00-05:00,50.105,ENE
2023-04-26 05:00:00-05:00,49.535,ENE
2023-04-26 06:00:00-05:00,48.98,E
2023-04-26 07:00:00-05:00,48.44,SE
2023-04-26 08:00:00-05:00,47.915,SSE
2023-04-26 09:00:00-05:00,47.51,S
2023-04-26 10:00:00-05:00,47.29999999999999,S
2023-04-26 11:00:00-05:00,47.345,SSE
2023-04-26 12:00:00-05:00,47.69,SSW
2023-04-26 13:00:00-05:00,48.32,SSW
2023-04-26 14:00:00-05:00,49.22,SW
2023-04-26 15:00:00-05:00,50.27,SW
2023-04-26 16:00:00-05:00,51.365,SW
2023-04-26 17:00:00-05:00,52.355,SSW
2023-04-26 18:00:00-05:00,53.150000000000006,SSW
2023-04-26 19:00:00-05:00,53.660000000000004,SSW
2023-04-26 20:00:00-05:00,53.945,S
2023-04-26 21:00:00-05:00,54.095,S
2023-04-26 22:00:00-05:00,54.065,SSW
2023-04-26 23:00:00-05:00,53.945,SSW
2023-04-27 00:00:00-05:00,53.72,SW
2023-04-27 01:00:00-05:00,53.51,SW
2023-04-27 02:00:00-05:00,53.300000000000004,SW
2023-04-27 03:00:00-05:00,53.120000000000005,SSW
2023-04-27 04:00:00-05:00,52.865,SW
2023-04-27 05:00:00-05:00,52.61000000000001,SW
2023-04-27 06:00:00-05:00,52.324999999999996,SW
2023-04-27 07:00:00-05:00,52.06999999999999,SW
2023-04-27 08:00:00-05:00,51.815,SW
2023-04-27 09:00:00-05:00,51.62,SW
2023-04-27 10:00:00-05:00,51.62,SW
2023-04-27 11:00:00-05:00,51.69499999999999,SW
2023-04-27 12:00:00-05:00,51.964999999999996,SW
2023-04-27 13:00:00-05:00,52.28,S
2023-04-27 14:00:00-05:00,52.655,SSW
2023-04-27 15:00:00-05:00,53.01500000000001,NE
2023-04-27 16:00:00-05:00,53.39000000000001,ENE
2023-04-27 17:00:00-05:00,53.76500000000001,ENE
2023-04-27 18:00:00-05:00,54.169999999999995,ENE
2023-04-27 19:00:00-05:00,54.47,ENE
2023-04-27 20:00:00-05:00,54.77,ENE
2023-04-27 21:00:00-05:00,54.875,ENE
2023-04-27 22:00:00-05:00,54.949999999999996,ENE
2023-04-27 23:00:00-05:00,54.88999999999999,E
2023-04-28 00:00:00-05:00,54.830000000000005,E
2023-04-28 01:00:00-05:00,54.635,ENE
2023-04-28 02:00:00-05:00,54.425000000000004,NE
2023-04-28 03:00:00-05:00,54.169999999999995,NE
2023-04-28 04:00:00-05:00,53.885,NE
2023-04-28 05:00:00-05:00,53.63,NE
2023-04-28 06:00:00-05:00,53.345,NE
2023-04-28 07:00:00-05:00,53.105,NE
2023-04-28 08:00:00-05:00,52.835,NE
2023-04-28 09:00:00-05:00,52.67000000000001,NNE
2023-04-28 10:00:00-05:00,52.46,NNE
2023-04-28 11:00:00-05:00,52.32500000000001,NNE
2023-04-28 12:00:00-05:00,52.16,NNE
2023-04-28 13:00:00-05:00,52.025,N
2023-04-28 14:00:00-05:00,51.905,NNE
2023-04-28 15:00:00-05:00,51.79999999999999,NNE
2023-04-28 16:00:00-05:00,51.62,NNE
2023-04-28 17:00:00-05:00,51.62,NNE
2023-04-28 18:00:00-05:00,51.47,NNE
2023-04-28 19:00:00-05:00,51.48499999999999,NNE
2023-04-28 20:00:00-05:00,51.62,NNE
2023-04-28 21:00:00-05:00,51.62,N
2023-04-28 22:00:00-05:00,51.589999999999996,NNE
2023-04-28 23:00:00-05:00,51.41,WNW
2023-04-29 00:00:00-05:00,51.185,NNE
2023-04-29 01:00:00-05:00,50.885,N
2023-04-29 02:00:00-05:00,50.6,WNW
2023-04-29 03:00:00-05:00,50.27,NNE
2023-04-29 04:00:00-05:00,49.91,N
2023-04-29 05:00:00-05:00,49.595,NE
2023-04-29 06:00:00-05:00,49.25,NNE
2023-04-29 07:00:00-05:00,48.98,N
2023-04-29 08:00:00-05:00,48.71,N
2023-04-29 09:00:00-05:00,48.56,N
2023-04-29 10:00:00-05:00,48.395,N
2023-04-29 11:00:00-05:00,48.395,N
2023-04-29 12:00:00-05:00,48.53,NNE
2023-04-29 13:00:00-05:00,48.665,NNE
2023-04-29 14:00:00-05:00,48.949999999999996,N
2023-04-29 15:00:00-05:00,49.43,NNE
2023-04-29 16:00:00-05:00,50.01499999999999,NNE
2023-04-29 17:00:00-05:00,50.555,N
2023-04-29 18:00:00-05:00,51.095,NNE
2023-04-29 19:00:00-05:00,51.53,N
2023-04-29 20:00:00-05:00,51.875,N
2023-04-29 21:00:00-05:00,52.01,N
2023-04-29 22:00:00-05:00,52.06999999999999,N
2023-04-29 23:00:00-05:00,51.949999999999996,N
2023-04-30 00:00:00-05:00,51.754999999999995,N
2023-04-30 01:00:00-05:00,51.5,N
2023-04-30 02:00:00-05:00,51.185,N
2023-04-30 03:00:00-05:00,50.9,N
2023-04-30 04:00:00-05:00,50.57,N
2023-04-30 05:00:00-05:00,50.254999999999995,N
2023-04-30 06:00:00-05:00,49.91,N
2023-04-30 07:00:00-05:00,49.565,N
2023-04-30 08:00:00-05:00,49.22,N
2023-04-30 09:00:00-05:00,48.875,N
2023-04-30 10:00:00-05:00,48.574999999999996,N
2023-04-30 11:00:00-05:00,48.38,N
2023-04-30 12:00:00-05:00,48.38,N
2023-04-30 13:00:00-05:00,48.44,N
2023-04-30 14:00:00-05:00,48.77,N
2023-04-30 15:00:00-05:00,49.25,N
2023-04-30 16:00:00-05:00,49.715,NNE
2023-04-30 17:00:00-05:00,50.15,NNE
2023-04-30 18:00:00-05:00,50.48,NNE
2023-04-30 19:00:00-05:00,50.794999999999995,NNE
2023-04-30 20:00:00-05:00,51.02,NNE
2023-04-30 21:00:00-05:00,51.214999999999996,N
2023-04-30 22:00:00-05:00,51.26,N
2023-04-30 23:00:00-05:00,51.26,NNE
2023-05-01 00:00:00-05:00,51.155,NNE
2023-05-01 01:00:00-05:00,51.035,N
2023-05-01 02:00:00-05:00,50.87,N
2023-05-01 03:00:00-05:00,50.66,N
2023-05-01 04:00:00-05:00,50.435,N
2023-05-01 05:00:00-05:00,50.120000000000005,N
2023-05-01 06:00:00-05:00,49.805,N
2023-05-01 07:00:00-05:00,49.445,N
2023-05-01 08:00:00-05:00,49.160000000000004,N
2023-05-01 09:00:00-05:00,48.89000000000001,N
2023-05-01 10:00:00-05:00,48.755,N
2023-05-01 11:00:00-05:00,48.949999999999996,N
2023-05-01 12:00:00-05:00,49.31,N
2023-05-01 13:00:00-05:00,49.97,N
2023-05-01 14:00:00-05:00,50.839999999999996,N
2023-05-01 15:00:00-05:00,51.88999999999999,N
2023-05-01 16:00:00-05:00,52.97,N
2023-05-01 17:00:00-05:00,54.050000000000004,N
2023-05-01 18:00:00-05:00,55.07,NNE
2023-05-01 19:00:00-05:00,55.849999999999994,NNE
2023-05-01 20:00:00-05:00,56.48,NNE
2023-05-01 21:00:00-05:00,56.794999999999995,NNE
2023-05-01 22:00:00-05:00,56.84,NNE
2023-05-01 23:00:00-05:00,56.73499999999999,N
2023-05-02 00:00:00-05:00,56.405,NNW
2023-05-02 01:00:00-05:00,56.074999999999996,N
2023-05-02 02:00:00-05:00,55.625,N
2023-05-02 03:00:00-05:00,55.16,N
2023-05-02 04:00:00-05:00,54.665,N
2023-05-02 05:00:00-05:00,54.155,N
2023-05-02 06:00:00-05:00,53.63,N
2023-05-02 07:00:00-05:00,53.074999999999996,N
2023-05-02 08:00:00-05:00,52.550000000000004,N
2023-05-02 09:00:00-05:00,52.16,N
2023-05-02 10:00:00-05:00,51.88999999999999,N
2023-05-02 11:00:00-05:00,51.845,N
2023-05-02 12:00:00-05:00,52.115,N
2023-05-02 13:00:00-05:00,52.64000000000001,N
2023-05-02 14:00:00-05:00,53.449999999999996,N
2023-05-02 15:00:00-05:00,54.44,N
2023-05-02 16:00:00-05:00,55.550000000000004,NNE
2023-05-02 17:00:00-05:00,56.615,NNE
2023-05-02 18:00:00-05:00,57.620000000000005,NNE
2023-05-02 19:00:00-05:00,58.43,NNE
2023-05-02 20:00:00-05:00,59.03,N
2023-05-02 21:00:00-05:00,59.38999999999999,N
2023-05-02 22:00:00-05:00,59.48,N
2023-05-02 23:00:00-05:00,59.285,NNW
2023-05-03 00:00:00-05:00,58.97,N
2023-05-03 01:00:00-05:00,58.550000000000004,NNE
2023-05-03 02:00:00-05:00,58.025000000000006,NNE
2023-05-03 03:00:00-05:00,57.5,NNE
2023-05-03 04:00:00-05:00,56.945,NNE
2023-05-03 05:00:00-05:00,56.32999999999999,NNE
2023-05-03 06:00:00-05:00,55.699999999999996,NNE
2023-05-03 07:00:00-05:00,55.085,W
2023-05-03 08:00:00-05:00,54.47,WSW
2023-05-03 09:00:00-05:00,53.99,SW
2023-05-03 10:00:00-05:00,53.705000000000005,W
2023-05-03 11:00:00-05:00,53.69,WSW
2023-05-03 12:00:00-05:00,54.080000000000005,WNW
2023-05-03 13:00:00-05:00,54.77,ENE
2023-05-03 14:00:00-05:00,55.669999999999995,W
2023-05-03 15:00:00-05:00,56.824999999999996,SW
2023-05-03 16:00:00-05:00,58.04,SW
2023-05-03 17:00:00-05:00,59.24,SW
2023-05-03 18:00:00-05:00,60.349999999999994,SW
2023-05-03 19:00:00-05:00,61.23500000000001,SW
2023-05-03 20:00:00-05:00,61.88,SSW
2023-05-03 21:00:00-05:00,62.345,S
2023-05-03 22:00:00-05:00,62.51,S
2023-05-03 23:00:00-05:00,62.465,SSW
2023-05-04 00:00:00-05:00,62.300000000000004,SSW
2023-05-04 01:00:00-05:00,62.0,SSW
2023-05-04 02:00:00-05:00,61.61000000000001,SW
2023-05-04 03:00:00-05:00,61.19,SW
2023-05-04 04:00:00-05:00,60.79999999999999,SW
2023-05-04 05:00:00-05:00,60.349999999999994,WSW
2023-05-04 06:00:00-05:00,59.915,WSW
2023-05-04 07:00:00-05:00,59.495,SW
2023-05-04 08:00:00-05:00,59.074999999999996,SW
2023-05-04 09:00:00-05:00,58.745000000000005,W
2023-05-04 10:00:00-05:00,58.64000000000001,NNE
2023-05-04 11:00:00-05:00,58.699999999999996,NE
2023-05-04 12:00:00-05:00,59.074999999999996,N
2023-05-04 13:00:00-05:00,59.76499999999999,NNE
2023-05-04 14:00:00-05:00,60.71,NNE
2023-05-04 15:00:00-05:00,61.82,E
2023-05-04 16:00:00-05:00,63.005,N
2023-05-04 17:00:00-05:00,64.22,NNW
2023-05-04 18:00:00-05:00,65.22500000000001,NE
2023-05-04 19:00:00-05:00,66.095,NE
2023-05-04 20:00:00-05:00,66.69500000000001,ENE
2023-05-04 21:00:00-05:00,67.05499999999999,ENE
2023-05-04 22:00:00-05:00,67.235,E
2023-05-04 23:00:00-05:00,67.1,E
2023-05-05 00:00:00-05:00,66.845,ENE
2023-05-05 01:00:00-05:00,66.53,NE
2023-05-05 02:00:00-05:00,66.095,NE
2023-05-05 03:00:00-05:00,65.66000000000001,NE
2023-05-05 04:00:00-05:00,65.17999999999999,NE
2023-05-05 05:00:00-05:00,64.73,NE
2023-05-05 06:00:00-05:00,64.19000000000001,NE
2023-05-05 07:00:00-05:00,63.635,NE
2023-05-05 08:00:00-05:00,63.035,ENE
2023-05-05 09:00:00-05:00,62.54,ENE
2023-05-05 10:00:00-05:00,62.120000000000005,E
2023-05-05 11:00:00-05:00,61.85,E
2023-05-05 12:00:00-05:00,61.745000000000005,SE
2023-05-05 13:00:00-05:00,61.955000000000005,SSE
2023-05-05 14:00:00-05:00,62.419999999999995,E
2023-05-05 15:00:00-05:00,63.095,SE
2023-05-05 16:00:00-05:00,63.89000000000001,SE
2023-05-05 17:00:00-05:00,64.595,ESE
2023-05-05 18:00:00-05:00,65.135,ESE
2023-05-05 19:00:00-05:00,65.51,ESE
2023-05-05 20:00:00-05:00,65.78,ESE
2023-05-05 21:00:00-05:00,65.84,ESE
2023-05-05 22:00:00-05:00,65.84,ESE
2023-05-05 23:00:00-05:00,65.615,E
2023-05-06 00:00:00-05:00,65.375,E
2023-05-06 01:00:00-05:00,65.03,E
2023-05-06 02:00:00-05:00,64.67,E
2023-05-06 03:00:00-05:00,64.355,E
2023-05-06 04:00:00-05:00,63.995000000000005,E
2023-05-06 05:00:00-05:00,63.68,E
2023-05-06 06:00:00-05:00,63.395,E
2023-05-06 07:00:00-05:00,63.080000000000005,SE
2023-05-06 08:00:00-05:00,62.84,E
2023-05-06 09:00:00-05:00,62.57,E
2023-05-06 10:00:00-05:00,62.39000000000001,ESE
2023-05-06 11:00:00-05:00,62.24,ESE
2023-05-06 12:00:00-05:00,62.24,ESE
2023-05-06 13:00:00-05:00,62.225,SSE
2023-05-06 14:00:00-05:00,62.255,SE
2023-05-06 15:00:00-05:00,62.419999999999995,SE
2023-05-06 16:00:00-05:00,62.435,ESE
2023-05-06 17:00:00-05:00,62.57,ESE
2023-05-06 18:00:00-05:00,62.6,E
2023-05-06 19:00:00-05:00,62.6,SE
2023-05-06 20:00:00-05:00,62.63,SE
2023-05-06 21:00:00-05:00,62.6,SE
2023-05-06 22:00:00-05:00,62.54,SE
2023-05-06 23:00:00-05:00,62.345,S
2023-05-07 00:00:00-05:00,62.150000000000006,S
2023-05-07 01:00:00-05:00,61.94,S
2023-05-07 02:00:00-05:00,61.73,SSW
2023-05-07 03:00:00-05:00,61.52,SW
2023-05-07 04:00:00-05:00,61.32500000000001,WSW
2023-05-07 05:00:00-05:00,61.17499999999999,WSW
2023-05-07 06:00:00-05:00,61.01,NW
2023-05-07 07:00:00-05:00,60.77,N
2023-05-07 08:00:00-05:00,60.544999999999995,NNE
2023-05-07 09:00:00-05:00,60.31999999999999,WSW
2023-05-07 10:00:00-05:00,60.26,SSW
2023-05-07 11:00:00-05:00,60.365,SSE
2023-05-07 12:00:00-05:00,60.665,S
2023-05-07 13:00:00-05:00,61.23500000000001,SW
2023-05-07 14:00:00-05:00,62.04500000000001,SW
2023-05-07 15:00:00-05:00,63.035,SSW
2023-05-07 16:00:00-05:00,64.04,SSW
2023-05-07 17:00:00-05:00,65.12,WSW
2023-05-07 18:00:00-05:00,66.14,WSW
2023-05-07 19:00:00-05:00,67.07,SW
2023-05-07 20:00:00-05:00,67.77499999999999,SW
2023-05-07 21:00:00-05:00,68.25500000000001,SSW
2023-05-07 22:00:00-05:00,68.495,E
2023-05-07 23:00:00-05:00,68.525,ESE
2023-05-08 00:00:00-05:00,68.315,SW
2023-05-08 01:00:00-05:00,68.045,SW
2023-05-08 02:00:00-05:00,67.65499999999999,N
2023-05-08 03:00:00-05:00,67.235,NE
2023-05-08 04:00:00-05:00,66.77,N
2023-05-08 05:00:00-05:00,66.26,N
2023-05-08 06:00:00-05:00,65.78,NNE
2023-05-08 07:00:00-05:00,65.27,NNE
2023-05-08 08:00:00-05:00,64.745,NE
2023-05-08 09:00:00-05:00,64.34,E
2023-05-08 10:00:00-05:00,64.04,ENE
2023-05-08 11:00:00-05:00,63.875,N
2023-05-08 12:00:00-05:00,64.055,WSW
2023-05-08 13:00:00-05:00,64.39999999999999,WSW
2023-05-08 14:00:00-05:00,65.06,SW
2023-05-08 15:00:00-05:00,65.94500000000001,NNE
2023-05-08 16:00:00-05:00,66.96499999999999,NE
2023-05-08 17:00:00-05:00,68.03,NE
2023-05-08 18:00:00-05:00,69.00500000000001,N
2023-05-08 19:00:00-05:00,69.785,NNW
2023-05-08 20:00:00-05:00,70.36999999999999,ENE
2023-05-08 21:00:00-05:00,70.685,SE
2023-05-08 22:00:00-05:00,70.76,S
2023-05-08 23:00:00-05:00,70.67,S
2023-05-09 00:00:00-05:00,70.39999999999999,SSW
2023-05-09 01:00:00-05:00,69.995,SW
2023-05-09 02:00:00-05:00,69.545,WSW
2023-05-09 03:00:00-05:00,69.05,WSW
2023-05-09 04:00:00-05:00,68.54,NNE
2023-05-09 05:00:00-05:00,68.0,NE
2023-05-09 06:00:00-05:00,67.46,ENE
2023-05-09 07:00:00-05:00,66.92,SE
2023-05-09 08:00:00-05:00,66.41,S
2023-05-09 09:00:00-05:00,66.005,SSE
2023-05-09 10:00:00-05:00,65.72,S
2023-05-09 11:00:00-05:00,65.55499999999999,SE
2023-05-09 12:00:00-05:00,65.54,SSE
2023-05-09 13:00:00-05:00,65.735,SE
2023-05-09 14:00:00-05:00,66.02,S
2023-05-09 15:00:00-05:00,66.38,S
2023-05-09 16:00:00-05:00,66.785,S
2023-05-09 17:00:00-05:00,67.115,SSE
2023-05-09 18:00:00-05:00,67.33999999999999,S
2023-05-09 19:00:00-05:00,67.475,E
2023-05-09 20:00:00-05:00,67.625,SE
2023-05-09 21:00:00-05:00,67.565,SE
2023-05-09 22:00:00-05:00,67.46,NE
2023-05-09 23:00:00-05:00,67.295,ENE
2023-05-10 00:00:00-05:00,67.07,ENE
2023-05-10 01:00:00-05:00,66.845,E
2023-05-10 02:00:00-05:00,66.575,ENE
2023-05-10 03:00:00-05:00,66.27499999999999,SSE
2023-05-10 04:00:00-05:00,65.915,S
2023-05-10 05:00:00-05:00,65.57000000000001,S
2023-05-10 06:00:00-05:00,65.21,S
2023-05-10 07:00:00-05:00,64.88000000000001,SSW
2023-05-10 08:00:00-05:00,64.55,SSW
2023-05-10 09:00:00-05:00,64.37,SSW
2023-05-10 10:00:00-05:00,64.34,SSW
2023-05-10 11:00:00-05:00,64.50500000000001,SSW
2023-05-10 12:00:00-05:00,64.925,SSW
2023-05-10 13:00:00-05:00,65.585,SSW
2023-05-10 14:00:00-05:00,66.425,SW
2023-05-10 15:00:00-05:00,67.415,SSW
2023-05-10 16:00:00-05:00,68.375,SSW
2023-05-10 17:00:00-05:00,69.26,S
2023-05-10 18:00:00-05:00,70.10000000000001,S
2023-05-10 19:00:00-05:00,70.82000000000001,S
2023-05-10 20:00:00-05:00,71.375,SE
2023-05-10 21:00:00-05:00,71.735,E
2023-05-10 22:00:00-05:00,71.945,E
2023-05-10 23:00:00-05:00,71.91499999999999,SSE
2023-05-11 00:00:00-05:00,71.765,S
2023-05-11 01:00:00-05:00,71.52499999999999,SSW
2023-05-11 02:00:00-05:00,71.255,S
2023-05-11 03:00:00-05:00,70.97,S
2023-05-11 04:00:00-05:00,70.625,S
2023-05-11 05:00:00-05:00,70.17636363636365,S
2023-05-11 06:00:00-05:00,69.69500000000001,E
2023-05-11 07:00:00-05:00,69.2,ENE
2023-05-11 08:00:00-05:00,68.735,ENE
2023-05-11 09:00:00-05:00,68.3,SE
2023-05-11 10:00:00-05:00,68.015,SSE
2023-05-11 11:00:00-05:00,67.82,S
2023-05-11 12:00:00-05:00,67.895,SSW
2023-05-11 13:00:00-05:00,68.18,SSW
2023-05-11 14:00:00-05:00,68.705,SW
2023-05-11 15:00:00-05:00,69.29,SSW
2023-05-11 16:00:00-05:00,69.935,S
2023-05-11 17:00:00-05:00,70.61,S
2023-05-11 18:00:00-05:00,71.285,S
2023-05-11 19:00:00-05:00,71.795,SSE
2023-05-11 20:00:00-05:00,72.185,E
2023-05-11 21:00:00-05:00,72.365,ENE
2023-05-11 22:00:00-05:00,72.44,ENE
2023-05-11 23:00:00-05:00,72.30499999999999,ENE
2023-05-12 00:00:00-05:00,72.08,E
2023-05-12 01:00:00-05:00,71.86999999999999,WSW
2023-05-12 02:00:00-05:00,71.54,SE
2023-05-12 03:00:00-05:00,71.285,NE
2023-05-12 04:00:00-05:00,70.94,ENE
2023-05-12 05:00:00-05:00,70.61,ENE
2023-05-12 06:00:00-05:00,70.265,ENE
2023-05-12 07:00:00-05:00,69.935,E
2023-05-12 08:00:00-05:00,69.65,E
2023-05-12 09:00:00-05:00,69.41,E
2023-05-12 10:00:00-05:00,69.26,E
2023-05-12 11:00:00-05:00,69.275,SE
2023-05-12 12:00:00-05:00,69.56,SSE
2023-05-12 13:00:00-05:00,69.96499999999999,E
2023-05-12 14:00:00-05:00,70.42999999999999,SSE
2023-05-12 15:00:00-05:00,70.895,SE
2023-05-12 16:00:00-05:00,71.3,SE
2023-05-12 17:00:00-05:00,71.66,SE
2023-05-12 18:00:00-05:00,71.91499999999999,ESE
2023-05-12 19:00:00-05:00,72.11,SE
2023-05-12 20:00:00-05:00,72.14,SE
2023-05-12 21:00:00-05:00,72.14,SE
2023-05-12 22:00:00-05:00,72.05,ESE
2023-05-12 23:00:00-05:00,71.885,ESE
2023-05-13 00:00:00-05:00,71.6,ENE
2023-05-13 01:00:00-05:00,71.27,E
2023-05-13 02:00:00-05:00,70.88,E
2023-05-13 03:00:00-05:00,70.46,E
2023-05-13 04:00:00-05:00,70.085,E
2023-05-13 05:00:00-05:00,69.71,E
2023-05-13 06:00:00-05:00,69.365,E
2023-05-13 07:00:00-05:00,68.99,E
2023-05-13 08:00:00-05:00,68.645,E
2023-05-13 09:00:00-05:00,68.345,E
2023-05-13 10:00:00-05:00,68.12,NE
2023-05-13 11:00:00-05:00,67.955,ENE
2023-05-13 12:00:00-05:00,67.82,ENE
2023-05-13 13:00:00-05:00,67.78999999999999,ENE
2023-05-13 14:00:00-05:00,67.655,ENE
2023-05-13 15:00:00-05:00,67.565,ENE
2023-05-13 16:00:00-05:00,67.46,ENE
2023-05-13 17:00:00-05:00,67.55,ENE
2023-05-13 18:00:00-05:00,67.73,ENE
2023-05-13 19:00:00-05:00,67.835,NE
2023-05-13 20:00:00-05:00,68.0,NE
2023-05-13 21:00:00-05:00,67.985,NE
2023-05-13 22:00:00-05:00,67.80499999999999,NE
2023-05-13 23:00:00-05:00,67.55,NE
2023-05-14 00:00:00-05:00,67.16,ENE
2023-05-14 01:00:00-05:00,66.71,NE
2023-05-14 02:00:00-05:00,66.24499999999999,ENE
2023-05-14 03:00:00-05:00,65.78,NE
2023-05-14 04:00:00-05:00,65.315,NE
2023-05-14 05:00:00-05:00,64.91000000000001,NE
2023-05-14 06:00:00-05:00,64.47500000000001,ENE
2023-05-14 07:00:00-05:00,64.085,ENE
2023-05-14 08:00:00-05:00,63.665,ENE
2023-05-14 09:00:00-05:00,63.305,ENE
2023-05-14 10:00:00-05:00,62.93,NE
2023-05-14 11:00:00-05:00,62.6,NE
2023-05-14 12:00:00-05:00,62.375,NE
2023-05-14 13:00:00-05:00,62.24,ENE
2023-05-14 14:00:00-05:00,62.36000000000001,E
